,age,gender,miles,debt,income,sales
483,55,0,39,40102,10888,29091
484,35,0,29,121,5835,5012
485,39,1,12,0,2827,914
486,24,1,14,4081,1647,1642
487,47,0,41,52355,9253,23527
488,37,0,28,7736,5661,12030
489,24,0,16,5612,2393,985
490,57,1,25,13,4227,3943
491,56,1,20,518,3813,3092
492,44,0,12,0,4909,620
493,37,0,25,16376,6830,20612
494,49,0,82,46868,7294,28446
495,48,0,33,54936,10566,25470
496,39,1,20,2607,7533,11413
497,60,1,28,882,3272,4463
498,46,1,26,784,5143,11302
499,55,0,43,5155,10007,17068
500,25,1,32,6594,1284,7356
501,36,1,18,8359,6802,10866
502,46,1,45,47032,6439,24492
503,48,1,13,740,3313,4948
504,30,1,20,86,7261,10401
505,19,0,20,9972,11739,3418
506,31,1,22,2434,10705,16787
507,36,0,18,3562,5476,6883
508,45,0,26,0,1509,1693
509,26,1,29,4879,6230,8971
510,46,1,22,0,1374,620
511,22,1,25,870,0,856
512,29,1,23,4000,11398,25182
513,57,1,24,0,2521,658
514,30,1,34,8253,7296,12318
515,29,1,35,3936,6784,12415
516,48,0,18,0,0,1098
517,50,0,31,6072,7051,6197
518,54,1,26,3050,6045,13132
519,58,0,29,6479,7561,9086
520,53,1,33,54605,8484,25118
521,47,0,29,4700,10750,15487
522,32,0,19,816,7707,6210
523,49,1,18,1209,4912,3643
524,26,0,39,35396,9541,21916
525,43,0,23,5974,11612,17397
526,56,1,20,4153,8278,17677
527,57,1,32,9503,5479,9319
528,20,0,16,6812,2727,4765
529,32,0,23,54618,11548,26713
530,39,1,28,5754,8378,15216
531,20,1,15,4556,0,1760
532,23,1,18,1837,3115,1712
533,19,1,15,9013,11048,4827
534,29,1,23,14736,8485,18848
535,30,0,19,9392,2388,9569
536,47,1,27,40493,11288,28677
537,27,0,26,1546,5294,6146
538,28,1,12,747,2717,2969
539,24,0,22,932,6122,4456
540,49,0,11,0,3905,700
541,47,1,19,10,4594,3184
542,23,1,28,7844,3752,3743
543,43,1,27,9169,7789,14720
544,44,1,21,9618,10479,18128
545,59,0,43,38439,1343,18192
546,49,1,29,1413,2875,3266
547,55,0,28,52687,11754,25157
548,56,1,14,855,4686,4101
549,59,0,44,31095,10744,20750
550,46,1,33,2246,1006,12617
551,19,0,16,1592,2962,2993
552,57,1,17,9486,8421,15895
553,36,1,42,47886,6604,28134
554,49,1,19,9055,3599,5837
555,33,0,22,9251,10055,15559
556,50,1,25,628,7986,4627
557,41,0,20,59473,11414,24119
558,24,1,12,9043,3023,782
559,29,1,27,0,5579,1400
560,60,1,25,2834,11354,15997
561,20,1,19,6279,0,2056
562,52,1,29,38659,9753,18189
563,35,1,32,47815,7212,28964
564,28,1,29,4100,5881,9508
565,57,0,20,3112,6219,11537
566,25,0,25,8776,8206,8240
567,36,1,37,6000,8360,25973
568,22,0,26,7100,5443,1285
569,47,0,30,6809,8573,17930
570,49,1,24,192,4659,5256
571,59,0,29,9726,2245,5772
572,20,1,17,9143,1342,3012
573,21,0,26,8797,4525,3982
574,51,0,26,1123,2854,3485
575,23,0,26,3273,3739,4487
576,26,1,36,4471,8513,16678
577,29,0,27,6013,5902,6014
578,45,1,17,6859,6043,8024
579,33,1,28,29303,6158,21984
580,40,0,24,0,9746,23903
581,56,0,33,26355,9005,18474
582,23,1,25,3595,10330,4854
583,37,1,26,685,11334,15145
584,35,0,14,0,3451,650
585,20,0,26,53,1226,1767
586,28,1,25,59327,6188,25125
587,32,1,47,59719,11622,25652
588,52,0,27,53331,11305,23927
589,45,1,25,205,2235,3640
590,57,1,40,25359,6408,20318
591,48,0,26,23932,11522,21573
592,42,1,34,45766,7186,25715
593,22,1,23,9548,1152,2692
594,24,1,24,8159,2033,4565
595,40,1,23,7993,4048,9143
596,43,0,17,2940,2651,10747
597,23,1,12,1435,4675,3906
598,43,1,30,28495,3859,18765
599,35,0,23,688,4298,5277
600,33,0,13,0,0,1393
601,20,0,21,3032,1514,2548
602,40,0,28,7011,10703,16105
603,38,0,18,2985,7424,10379
604,39,1,42,26745,8655,18640
605,60,0,42,57553,6818,24932
606,48,1,13,0,162,982
607,58,1,17,1390,3829,3925
608,39,0,32,51889,8679,26200
609,37,0,20,565,9226,6041
610,58,1,35,57014,11064,26599
611,28,0,29,386,1076,2869
612,51,1,33,41523,6538,27774
613,23,1,26,5941,1511,2900
614,27,0,31,6228,7637,6240
615,38,1,17,8095,1723,12886
616,60,1,27,5238,6064,11708
617,26,1,42,58194,7865,23849
618,59,0,30,9714,6692,12256
619,23,1,18,1841,4981,3268
620,22,0,30,1283,2908,3724
621,37,1,30,9183,9669,15687
622,36,0,25,6859,7430,12151
623,51,0,39,19251,7608,20011
624,26,0,37,48818,9572,24984
625,46,0,36,26031,7637,21831
626,43,0,24,387,6903,6433
627,22,0,11,1586,3379,2734
628,23,0,17,778,1853,1955
629,23,1,11,6550,1296,1846
630,25,1,25,8869,7037,7596
631,60,0,95,49927,10718,27591
632,37,1,33,3590,7162,10010
633,25,0,24,1175,2319,5824
634,24,1,24,1378,3852,4455
635,21,0,20,6801,1358,1999
636,39,1,28,120,4109,3465
637,40,1,33,8036,5152,7810
638,36,1,31,990,5561,6655
639,37,1,41,28617,10538,21881
640,20,1,19,4198,3753,4936
641,23,1,28,2221,0,1136
642,40,0,48,47609,7802,24154
643,24,1,14,9343,8197,2184
644,47,0,19,2937,5401,9689
645,28,0,38,56551,10986,24055
646,32,1,21,41945,7410,25338
647,57,1,70,47503,9879,29494
648,21,0,16,1016,0,604
649,38,1,27,821,11904,15542
650,43,0,36,7044,9415,17573
651,20,0,14,450,1564,1733
652,21,0,14,4552,3152,4731
653,36,1,21,6914,5490,6776
654,31,1,34,3325,2567,16021
655,22,1,17,1320,5065,2010
656,21,1,10,7513,3275,3487
657,27,1,28,1289,5315,8402
658,60,1,26,3850,10367,15056
659,50,0,24,4987,7388,11401
660,37,1,24,1174,4360,2993
661,39,0,35,5887,5031,10251
662,27,1,22,0,6766,1937
663,30,1,25,730,1784,2394
664,51,0,33,4160,2399,12021
665,23,1,15,3010,1496,2429
666,38,1,43,54655,9613,26611
667,26,0,11,6742,3514,5669
668,45,0,34,42989,7275,22655
669,30,0,27,9766,5787,9196
670,25,1,12,1411,8381,3779
671,33,1,25,9569,6598,8396
672,48,0,72,55789,10257,29138
673,30,1,29,1427,2214,3310
674,30,1,23,773,4557,3267
675,37,1,38,41500,11123,22391
676,20,1,13,9933,2538,4927
677,33,0,23,56544,7079,22752
678,43,0,35,7017,5538,12969
679,37,0,20,15795,6662,21080
680,48,0,28,2727,5962,12753
681,41,1,20,514,7553,11340
682,36,1,29,0,2818,1181
683,46,0,47,52311,6295,23970
684,29,0,22,0,4014,1358
685,45,0,26,1494,6561,9354
686,25,0,47,54010,10605,26873
687,55,0,27,0,0,1089
688,52,0,19,360,1378,2540
689,58,0,16,1782,3500,4583
690,54,0,24,2570,5032,7402
691,55,0,34,7446,6704,6002
692,27,0,26,498,1663,6536
693,47,1,21,49843,10631,23932
694,24,0,30,4054,3912,1836
695,45,1,25,7523,7699,12210
696,32,0,17,774,7543,11823
697,37,1,29,28426,9582,19887
698,51,0,42,5386,9048,17176
699,46,0,40,34537,8203,19369
700,20,1,27,5147,11844,673
701,23,1,11,5098,4222,3920
702,31,1,22,56021,7324,25258
703,38,1,22,7996,7509,6505
704,22,1,11,7323,4726,4137
705,26,1,26,361,3405,5304
706,42,1,40,15245,8527,29626
707,56,0,29,0,1932,2058
708,59,1,34,58408,10366,22642
709,60,1,26,3181,5057,6205
710,37,0,30,55685,7004,27726
711,19,1,16,2584,0,3412
712,36,0,78,54988,10894,29926
713,43,0,20,2352,7075,13996
714,51,1,18,988,4475,5026
715,35,0,47,8895,10614,17038
716,53,0,14,0,4134,712
717,37,0,42,37524,9534,19799
718,42,0,47,16771,9160,21617
719,42,1,17,9885,1273,13163
720,21,0,10,6796,4264,4554
721,47,0,20,52876,10195,23901
722,55,1,30,5957,4109,8591
723,27,0,23,1897,1878,2581
724,37,0,20,1774,2818,3415
725,40,1,26,22675,8270,21211
726,32,0,32,6399,11208,17441
727,28,0,19,1493,1326,9605
728,58,1,12,0,3413,1200
729,36,0,13,0,0,1173
730,57,0,31,56214,8026,22856
731,22,0,28,325,4951,1176
732,25,1,32,1291,7666,8004
733,28,0,29,0,4668,740
734,58,1,78,58360,8286,28842
735,36,0,30,42313,11107,25249
736,27,1,34,6393,4750,6892
737,25,1,47,30734,10995,21282
738,36,1,18,0,4128,724
739,28,0,18,0,1816,2223
740,30,0,22,1875,5306,3094
741,20,1,22,4630,6042,3692
742,52,0,31,53968,6363,24273
743,36,0,22,47614,11390,23197
744,42,1,43,5802,11411,17277
745,25,1,45,42743,9278,28323
746,50,1,20,6671,7388,6011
747,27,1,43,55599,9110,25842
748,45,0,67,49446,11755,28442
749,60,0,24,5256,6425,13401
750,46,1,20,53886,9787,25846
751,51,0,22,6309,5949,13974
752,58,1,40,8374,5511,17702
753,48,0,21,709,1420,4894
754,38,0,18,5431,6152,14742
755,35,1,26,1251,3291,4072
756,60,1,30,0,1843,1789
757,46,1,29,8725,5797,6042
758,60,1,27,3124,10991,8843
759,38,1,20,0,1821,1577
760,49,0,23,944,3407,4898
761,41,1,39,43715,6423,23032
762,37,0,33,6796,6646,6842
763,45,0,21,2273,5203,11347
764,57,0,29,24388,9989,18892
765,30,1,27,4378,4721,7163
766,43,1,23,52587,10303,28867
767,21,1,23,6509,2541,4448
768,52,0,50,17501,8574,21540
769,40,0,23,0,2544,1213
770,37,0,22,8096,5276,17954
771,31,0,21,45358,7340,25316
772,59,1,26,8464,7632,10481
773,55,0,47,2303,8605,17067
774,25,1,30,1982,6355,6626
775,50,1,13,0,4782,1058
776,22,0,24,9925,1278,2316
777,22,0,18,5078,0,1349
778,22,0,23,863,2695,4564
779,22,0,18,1821,6498,4182
780,30,0,33,328,5877,9618
781,28,0,25,282,9891,15823
782,31,1,22,211,4215,4257
783,21,0,13,8717,2220,3758
784,20,1,19,6454,9566,4793
785,25,1,30,8017,10155,6750
786,39,1,27,4295,6297,14363
787,37,1,23,7298,5521,13410
788,42,0,25,6413,7458,15109
789,59,0,24,876,4440,5036
790,43,0,30,961,6544,7239
791,43,0,20,5361,7904,5491
792,22,1,28,5603,11276,4762
793,20,0,23,5286,6330,2802
794,34,1,22,7719,5748,11428
795,39,1,37,31049,6143,20153
796,27,0,43,46075,8210,24187
797,26,1,21,4214,10232,9344
798,42,1,41,837,8509,16793
799,34,1,48,7258,1774,17364
800,55,0,18,9546,7781,12455
801,26,1,12,0,5005,1803
802,57,1,35,1417,3695,6784
803,55,0,28,6564,10795,15769
804,56,1,11,1335,3447,4649
805,30,1,32,4603,5596,14434
806,48,1,77,47931,6082,27515
807,52,1,48,42204,9951,25575
808,28,1,27,0,2664,948
809,35,0,20,6642,5157,14164
810,54,1,27,261,4983,5909
811,40,1,16,86,1066,2296
812,42,1,29,989,1532,2918
813,29,1,10,95,2688,5055
814,48,1,25,55112,7806,22545
815,34,1,19,8804,1340,11685
816,54,1,27,497,8448,4965
817,40,0,62,42341,7395,29828
818,49,0,20,4957,7422,14078
819,52,1,18,9865,5563,7596
820,48,1,22,42597,10310,23476
821,30,1,41,20338,9541,18254
822,19,0,15,5079,0,4491
823,49,1,67,42738,8310,29581
824,47,1,34,37598,7658,22188
825,27,0,34,5543,9306,15104
826,19,1,19,9106,6238,3351
827,52,1,11,0,1782,1569
828,46,0,24,819,10531,2503
829,57,0,48,7794,9535,17253
830,50,0,13,0,1844,2172
831,28,1,33,9105,5327,9533
832,50,0,37,53891,9330,23489
833,42,1,16,8525,5854,9599
834,45,1,45,26994,9160,19672
835,35,0,28,8286,2838,5610
836,24,1,27,9746,3727,4866
837,31,0,77,42576,8811,28176
838,23,0,10,5330,3593,4756
839,50,1,21,56163,7077,28942
840,45,0,15,5107,7028,6884
841,25,0,25,5214,6171,8188
842,43,0,14,7997,3977,5681
843,60,0,23,57387,10257,27357
844,55,1,87,43893,6272,27906
845,52,1,46,7952,8553,17343
846,45,0,47,31111,11012,19220
847,56,0,42,37581,6415,20428
848,47,1,33,27182,10107,19951
849,21,0,20,8053,1543,2140
850,40,1,15,0,1478,2083
851,34,0,28,6934,4757,5762
852,25,0,26,50381,9260,26689
853,51,0,15,896,4411,2606
854,53,0,32,51908,7169,23894
855,53,0,30,45904,11507,24449
856,24,1,11,9533,3872,4093
857,39,1,14,666,1262,2340
858,59,1,28,1309,5704,5017
859,24,1,22,2418,1444,2071
860,55,0,34,42643,8390,22818
861,60,1,35,49641,11206,27854
862,53,0,16,9944,5376,12033
863,21,1,11,1929,3053,4635
864,27,0,38,26575,6638,21110
865,35,1,22,12105,10490,18772
866,27,1,27,0,4963,1217
867,29,0,27,3619,2319,8334
868,19,1,18,1397,1761,4746
869,53,0,23,52381,7355,26912
870,21,0,22,788,7293,1394
871,43,0,24,467,4981,4241
872,24,1,19,3340,1388,2056
873,41,0,31,7554,6170,9928
874,53,1,27,49721,9359,24791
875,43,0,25,34611,7243,21758
876,20,0,28,4509,7125,4771
877,42,0,30,0,1673,2182
878,32,0,21,41751,10401,22527
879,28,0,21,46971,7912,24791
880,49,0,36,41147,6561,27058
881,23,0,28,331,2768,4609
882,38,1,23,1161,5184,2917
883,23,1,27,1147,11548,4748
884,26,1,28,6991,5797,7922
885,45,1,30,3956,6991,6729
886,26,1,23,898,2769,3286
887,41,0,13,1626,10614,2856
888,24,0,27,8910,0,731
889,19,0,18,5425,0,2488
890,36,0,32,48726,9619,22441
891,41,1,24,994,6912,4785
892,26,0,34,7007,2342,8958
893,32,0,28,0,1940,2248
894,50,0,12,0,1694,1823
895,40,0,25,4553,10386,17121
896,37,1,42,36690,9843,21631
897,21,1,17,9282,1102,4767
898,44,1,34,8508,9686,15689
899,57,0,18,8649,5970,14257
900,28,1,21,45639,9460,26974
901,58,0,20,7945,11817,15133
902,49,1,16,6925,10071,15849
903,53,1,26,2839,7679,9386
904,28,1,22,2109,6417,14063
905,49,1,33,6868,6909,11694
906,33,1,23,5809,5548,13722
907,27,1,30,2359,9308,8113
908,27,0,14,829,3703,4272
909,30,1,22,9058,7245,9869
910,48,0,22,29299,11844,18192
911,32,1,33,4738,5555,8479
912,24,1,14,4311,1164,4523
913,55,1,45,28687,9148,18997
914,30,0,42,0,9455,22821
915,34,1,28,1993,4597,3969
916,42,1,24,4947,6133,11060
917,54,1,24,56185,9625,28181
918,41,0,31,2847,4411,17561
919,45,1,28,1322,4880,3371
920,23,0,10,1002,0,642
921,27,1,30,4459,5834,7809
922,37,0,77,56206,8325,29560
923,56,0,24,0,151,652
924,44,1,40,58029,8835,23068
925,29,0,31,56986,10031,29886
926,26,0,14,471,7569,4842
927,30,0,26,9078,10185,17821
928,32,0,21,30454,2519,18370
929,35,1,34,5721,6398,11187
930,59,1,26,7207,4178,9378
931,37,1,50,26581,8972,21249
932,50,0,28,563,10103,17884
933,32,0,95,12500,8644,28406
934,43,0,72,40353,9082,29209
935,24,0,21,2475,6024,3702
936,38,1,25,7044,5802,9300
937,27,1,30,0,1393,2204
938,52,1,18,6456,1526,6264
939,34,1,25,6978,8874,15843
940,40,1,34,31178,8114,19181
941,22,1,19,5536,0,1068
942,39,0,30,5051,7027,12527
943,28,0,25,47406,10518,28119
944,28,1,30,363,11811,2977
945,40,1,30,1771,4600,3166
946,25,1,10,3205,6823,5332
947,53,0,27,0,1895,2232
948,38,0,48,25611,11694,21989
949,38,0,24,699,4057,5360
950,60,0,21,9902,3219,13119
951,24,1,26,946,1059,2509
952,57,0,21,3658,4221,14767
953,44,1,18,8989,4249,5947
954,58,0,17,6493,7095,12830
955,53,0,23,3574,2189,5888
956,58,0,23,5842,6019,9130
957,36,0,27,7133,11292,18062
958,22,0,11,8778,9829,1593
959,19,1,23,4850,3470,4742
960,28,1,28,9312,2720,12771
961,50,0,29,51343,8713,28511
962,47,1,15,3735,6406,6104
